StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,Group,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,P_ID,P_email,AI_consent,H_consent,P_Big5_1,P_Big5_2,P_Big5_3,P_Big5_4,P_Big5_5,P_Big5_6,P_Big5_7,P_Big5_8,P_Big5_9,P_Big5_10,P_attachme,RELSTYLE_1,RELSTYLE_2,RELSTYLE_3,RELSTYLE_4,open_doc,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,open_doc,Q54_First Click,Q54_Last Click,Q54_Page Submit,Q54_Click Count,P_10movie,P_#right_1,P_IOS,P_Like,P_CLOSE,P_CLOSE1,P_ENJOY,P_INTER,P_KNOW,P_REC_1,P_PERSON_1,P_PERSON_2,P_PERSON_3,P_PERSON_4,P_PERSON_5,P_PERSON_6,P_PERSON_7,P_PERSON_8,P_PERSON_9,P_PERSON_10,Conf_AI_HI_1,Conf_H_AI_1,P_movie,P_#movie_1,PE_IOS,PE_Like,PE_CLOSE,PE_CLOSE1,PE_ENJOY,PE_INTER,PE_KNOW,PE_REC_1,PE_PERSON_1,PE_PERSON_2,PE_PERSON_3,PE_PERSON_4,PE_PERSON_5,PE_PERSON_6,PE_PERSON_7,PE_PERSON_8,PE_PERSON_9,PE_PERSON_10,P_conf_h_1,P_conf_AI_1,think_AI/H,P_year,P_gender,Q55,H_debrief,A_debrief,predict,human,script
 in our study. If you have any questions or concernsabout this study, you may contact Minah Jung at [phone] or [email]. For questions about your rights as a researchparticipant, you may contact the University Committee on Activities InvolvingHuman Subjects, 665 Broadway, Suite 804, New York, NY 10012, [phone] or [email]. Youmaykeep this debriefing form for your future reference. Thank you againfor your participation in our research!",predict,human,script
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}",,"{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID91_TEXT""}","{""ImportId"":""QID47""}","{""ImportId"":""QID50""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID1_6""}","{""ImportId"":""QID1_7""}","{""ImportId"":""QID1_8""}","{""ImportId"":""QID1_9""}","{""ImportId"":""QID1_10""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55_1""}","{""ImportId"":""QID55_2""}","{""ImportId"":""QID55_3""}","{""ImportId"":""QID55_4""}","{""ImportId"":""QID56""}","{""ImportId"":""QID85_FIRST_CLICK""}","{""ImportId"":""QID85_LAST_CLICK""}","{""ImportId"":""QID85_PAGE_SUBMIT""}","{""ImportId"":""QID85_CLICK_COUNT""}","{""ImportId"":""QID62""}","{""ImportId"":""QID86_FIRST_CLICK""}","{""ImportId"":""QID86_LAST_CLICK""}","{""ImportId"":""QID86_PAGE_SUBMIT""}","{""ImportId"":""QID86_CLICK_COUNT""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID58""}","{""ImportId"":""QID76""}","{""ImportId"":""QID57""}","{""ImportId"":""QID60""}","{""ImportId"":""QID37""}","{""ImportId"":""QID53""}","{""ImportId"":""QID29""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID32_1""}","{""ImportId"":""QID32_2""}","{""ImportId"":""QID32_3""}","{""ImportId"":""QID32_4""}","{""ImportId"":""QID32_5""}","{""ImportId"":""QID32_6""}","{""ImportId"":""QID32_7""}","{""ImportId"":""QID32_8""}","{""ImportId"":""QID32_9""}","{""ImportId"":""QID32_10""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID36_1""}","{""ImportId"":""QID20""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID64""}","{""ImportId"":""QID77""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID71_1""}","{""ImportId"":""QID71_2""}","{""ImportId"":""QID71_3""}","{""ImportId"":""QID71_4""}","{""ImportId"":""QID71_5""}","{""ImportId"":""QID71_6""}","{""ImportId"":""QID71_7""}","{""ImportId"":""QID71_8""}","{""ImportId"":""QID71_9""}","{""ImportId"":""QID71_10""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID24""}","{""ImportId"":""QID19""}","{""ImportId"":""QID11""}","{""ImportId"":""QID90_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID51""}","{""ImportId"":""predict""}","{""ImportId"":""human""}","{""ImportId"":""script""}"
2/3/17 20:45,2/3/17 20:52,Survey Preview,,100,454,TRUE,2/3/17 20:52,R_1K9EULx4lyss1NT,,,,,,37.78979492,-122.3941956,preview,,,,,,,,,,,,,,,,,,,,,24.84,25.46,407.147,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
2/6/17 9:29,2/6/17 9:29,Survey Test,,100,0,TRUE,2/6/17 9:29,R_8ANlYAwAwtbrqg5,,,,,,37.86680603,-122.2536011,test,Erat eros lacus aliquet metus! Est! Ullamcorper phasellus lacus nec purus augue laoreet vestibulum scelerisque.,"Dignissim? Odio potenti. Sollicitudin, vitae laoreet non rutrum eleifend. Venenatis phasellus.",,I DO NOT AGREE TO PARTICIPATE and DO NOT CONSENT Minah Jung to use the data for her research.  ,7. Strongly Agree,7. Strongly Agree,6,7. Strongly Agree,6,6,3,2,4.Neither Agree nor Disagree,3,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,4. Neutral/Mixed,1. Disagree Strongly,4. Neutral/Mixed,Yes,3.16,6.43,7.78,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Grand Budapest Hotel,Maleficent,The Interstellar,Wall-E,Horrible Bosses,Titanic,The Conjuring,How to Train Your Dragon,The Science of Sex Appeal,March of the Penguins",Culpa suspendisse tempor. Magnis quis! Wisi! Molestie tellus eu phasellus! Ultrices vehicula.,5,5,6,3,2,3,6,20,Strongly Agree,Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Disagree,,-42,Human,1957,Female,"Molestie eget dolorem? Aliquet? Molestie imperdiet montes proin urna etiam wisi montes, leo lorem tempora.",I DO NOT AGREE TO allow the use of my data for research purposes,,0,1,close
2/6/17 9:29,2/6/17 9:29,Survey Test,,100,1,TRUE,2/6/17 9:29,R_bgEJXTtq9NTAS9f,,,,,,37.86680603,-122.2536011,test,"Vestibulum vehicula! Iaculis ligula dignissim donec ridiculus ultrices, primis volutpat leo malesuada.",Lacus porttitor. Pellentesque eu pellentesque wisi. Dignissim neque felis sollicitudin ut est lectus tortor.,,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,1. Strongly Disagree,3,5,5,5,4.Neither Agree nor Disagree,1. Strongly Disagree,1. Strongly Disagree,1. Strongly Disagree,5,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",2,5,4. Neutral/Mixed,2,Yes,5.25,6.77,6.01,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pineapple express,The Hangover,Fight Club,Anchorman,Star Trek: Into Darkness,Insidious,Knocked Up,Sleepless in Seattle,Bowling for Columbine,An Inconvenient Truth","Ligula vehicula, euismod consectetuer justo etiam tellus nullam dui sagittis felis, tempus laoreet dignissim elementum.",7,5,7. Very close,2,3,1. Not at all,7. Very knowledgeable,20,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Disagree,Disagree,-6,,Human,1997,Female,Pellentesque? Consectetuer montes commodo a iaculis arcu eros massa! Tellus justo porttitor accusamus.,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/6/17 9:29,2/6/17 9:29,Survey Test,,100,1,TRUE,2/6/17 9:29,R_3z9sVJHMXRCOvxr,,,,,,37.86680603,-122.2536011,test,Viverra tempor augue ridiculus accusamus? Suspendisse aliquam id suspendisse sollicitudin.,Tellus sed augue nulla quis nibh morbi ipsum et! Leo suspendisse potenti eu mattis.,,I DO NOT AGREE TO PARTICIPATE and DO NOT CONSENT Minah Jung to use the data for her research.  ,3,6,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,1. Strongly Disagree,3,3,4.Neither Agree nor Disagree,6,4.Neither Agree nor Disagree,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",4. Neutral/Mixed,3,3,4. Neutral/Mixed,No,9,9.83,9.89,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,  Argo  ,The Fault in Our Stars,The Dark Knight,The Others,Knocked Up,Toy Story,How to Train Your Dragon,The Notebook,Pumping Iron",Magna metus. Ut amet suscipit dui consectetuer velit purus nonummy porttitor nec vehicula ultricies.,5,1. Not at all,2,2,1. Not at all,5,6,85,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Neither Agree nor Disagree,Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Agree,Strongly Agree,,20,Artificial Intelligence,1905,Female,"Quis arcu. Dolorem accusamus erat enim? Platea, nunc elementum euismod mi molestie, rutrum.",I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/6/17 9:29,2/6/17 9:29,Survey Test,,100,0,TRUE,2/6/17 9:29,R_7NHzbUFEw8HZE4B,,,,,,37.86680603,-122.2536011,test,Atque faucibus euismod! Curabitur suscipit ut sit consequat luctus magnis.,Duis velit! Proin. Rutrum in nibh? Pellentesque velit? Orci amet felis. Sem sagittis.,,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,1. Strongly Disagree,7. Strongly Agree,7. Strongly Agree,5,5,1. Strongly Disagree,7. Strongly Agree,6,2,2,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",5,4. Neutral/Mixed,4. Neutral/Mixed,5,Yes,4.85,7.7,6.86,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taken,Fight Club,  Argo  ,Spirited Away,Boyhood,The Conjuring,The Others,Insidious,Toy Story,Sleepless in Seattle",Amet. Atque at. Tellus praesent vulputate bibendum nec? Eleifend neque bibendum magnis.,5,4,5,7. Very close,6,6,6,51,Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,-6,,Artificial Intelligence,1908,Male,"Pretium dapibus. Dapibus ligula, pellentesque id. Potenti! Sed lacus et mauris viverra.",I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/6/17 9:29,2/6/17 9:29,Survey Test,,100,1,TRUE,2/6/17 9:29,R_23uwffkQmRqeMbb,,,,,,37.86680603,-122.2536011,test,Leo quam ab. Wisi convallis interdum vel eu atque sagittis ut atque sapien proin rhoncus.,Wisi eu iaculis suspendisse pharetra etiam? Egestas ut potenti integer gravida in purus.,I DO NOT AGREE TO PARTICIPATE and DO NOT CONSENT Minah Jung to use the data for her research.  ,,2,6,1. Strongly Disagree,7. Strongly Agree,7. Strongly Agree,1. Strongly Disagree,4.Neither Agree nor Disagree,6,5,1. Strongly Disagree,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",2,3,5,4. Neutral/Mixed,Yes,4.8,7.34,7.13,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pineapple express,The Hangover,Wall-E,            Up           ,A Walk to Remember,Titanic,Paranormal Activity,How to Train Your Dragon,Monsters Inc.,March of the Penguins",Nunc accusamus. In vestibulum ut consequat ridiculus odio placerat eu ut.,6,7. Very much,5,4,5,6,3,30,Strongly Agree,Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Disagree,Disagree,Agree,Strongly Agree,Strongly Disagree,-86,,Human,1900,Male,"Potenti commodo pede. Ultrices pharetra sed facilisis tincidunt. Platea risus per sem nunc, molestie.",,I DO NOT AGREE TO allow the use of my data for research purposes,0,0,close
2/6/17 9:29,2/6/17 9:29,Survey Test,,100,0,TRUE,2/6/17 9:29,R_2lRhudavoOWU7WZ,,,,,,37.86680603,-122.2536011,test,Sed quam culpa platea neque euismod tortor curabitur suspendisse platea egestas ac! Temporibus.,Pede quis cras volutpat mauris dolor cras quis platea temporibus diam culpa phasellus non.,I DO NOT AGREE TO PARTICIPATE and DO NOT CONSENT Minah Jung to use the data for her research.  ,,4.Neither Agree nor Disagree,2,3,4.Neither Agree nor Disagree,6,1. Strongly Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,5,3,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",3,5,3,2,Yes,3.72,4.08,8.56,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pineapple express,No Strings Attached,Goodwill Hunting,Spirited Away,Maleficent,Horrible Bosses,The Others,Insidious,Her,An Inconvenient Truth",Fringilla magna scelerisque duis nonummy luctus? Placerat vehicula erat commodo massa sem rhoncus nibh.,2,7. Very much,1. Not close at all,1. Not close at al,2,7.  Very much,5,57,Strongly Agree,Somewhat Agree,Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Somewhat Agree,-96,,Human,1938,Male,Velit pharetra sit dapibus! Blandit ante proin egestas scelerisque mi sem.,,I DO NOT AGREE TO allow the use of my data for research purposes,0,0,close
2/6/17 9:29,2/6/17 9:29,Survey Test,,100,0,TRUE,2/6/17 9:29,R_9ZemtMRWy5BkhQp,,,,,,37.86680603,-122.2536011,test,Pretium mi lorem facilisis felis pede mauris sollicitudin dolor dolor interdum vivamus.,Tortor montes tempor lacus vitae ipsum felis sapien vulputate fermentum at! Erat ac sollicitudin.,,I DO NOT AGREE TO PARTICIPATE and DO NOT CONSENT Minah Jung to use the data for her research.  ,2,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,5,7. Strongly Agree,6,6,5,6,3,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",5,5,6,2,Yes,2.14,4.56,3.05,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Grand Budapest Hotel,No Strings Attached,The Princess Bridge,The Godfather,Knocked Up,Toy Story,Sleepless in Seattle,The Science of Sex Appeal,March of the Penguins,An Inconvenient Truth","Tellus bibendum ante, rutrum auctor justo cursus eget laoreet fusce proin.",7,7. Very much,3,2,1. Not at all,7.  Very much,3,78,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Disagree,Strongly Disagree,Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,-60,,Human,1935,Female,Venenatis praesent nec diam justo tortor? Urna montes purus sem lectus luctus.,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/6/17 9:29,2/6/17 9:29,Survey Test,,100,0,TRUE,2/6/17 9:29,R_cI9aDGqL8Sp1Erj,,,,,,37.86680603,-122.2536011,test,Elit facilisis eros viverra accumsan sollicitudin augue convallis eu. Id nonummy ut non.,"Justo donec, posuere augue ullamcorper! Ut pellentesque molestie sapien molestie.",,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,2,6,4.Neither Agree nor Disagree,3,5,3,6,6,1. Strongly Disagree,7. Strongly Agree,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,5,4. Neutral/Mixed,5,3,Yes,6.98,7.82,8.11,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Goodwill Hunting,The Fault in Our Stars,Silver Linings Playbook,The Hunger Games,Shrek,The Princess Bridge,The Conjuring,Monsters Inc.,Pumping Iron,The Science of Sex Appeal","Venenatis mattis montes vulputate, interdum rhoncus vulputate rutrum, platea. Nonummy tempora commodo. Ut ultrices metus.",1,2,4,2,1. Not at all,2,4,19,Neither Agree nor Disagree,Agree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Disagree,Agree,16,,Artificial Intelligence,1931,Female,"Interdum! Integer. Sit consequat nulla wisi vulputate suspendisse elementum ante morbi, luctus.",I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/6/17 11:27,2/6/17 11:37,IP Address,128.32.229.26,61,608,FALSE,2/6/17 15:37,R_1QtrJ5oakRU3Y46,,,,,,,,anonymous,24555260,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,2,6,5,5,7. Strongly Agree,5,4.Neither Agree nor Disagree,2,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",3,5,2,7. Agree Strongly,Yes,3.191,349.039,446.492,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,close
2/6/17 14:16,2/6/17 14:18,IP Address,128.32.229.40,18,78,FALSE,2/6/17 18:18,R_1roz4NYnAf0XiEM,,,,,,,,anonymous,a,a,,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,5,5,5,5,5,5,5,5,5,5,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,close
2/8/17 9:02,2/8/17 9:39,IP Address,128.32.229.26,100,2243,TRUE,2/8/17 9:39,R_1mdScmWBXjJARNO,171,,,,,37.86680603,-122.2536011,anonymous,3032269241,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,7. Strongly Agree,6,5,1. Strongly Disagree,7. Strongly Agree,6,7. Strongly Agree,1. Strongly Disagree,7. Strongly Agree,1. Strongly Disagree,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,7. Agree Strongly,1. Disagree Strongly,1. Disagree Strongly,1. Disagree Strongly,Yes,48.667,494.939,1484.221,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,The Grand Budapest Hotel,No Strings Attached,Inception,The Interstellar,The Hunger Games,Anchorman,Titanic,Star Trek: Into Darkness,Bridesmaids",2,7,7. Very much,5,5,7. Enjoyed very much,7.  Very much,5,27,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Disagree,95,,Human,1982,Female,student,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/8/17 9:03,2/8/17 10:40,IP Address,128.32.229.17,100,5833,TRUE,2/8/17 10:40,R_3CHocVCCNytHAdd,173,,,,,37.86680603,-122.2536011,anonymous,24185450,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,5,2,6,2,6,3,5,2,6,3,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,2,3,3,Yes,10.704,1250.806,1337.093,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taken,Inception,The Interstellar,The Hunger Games,The Dark Knight,Star Trek: Into Darkness,The Lord of the Rings ,Toy Story,How to Train Your Dragon,Supersize Me",3,4,5,3,3,5,5,4,71,Agree,Disagree,Agree,Disagree,Somewhat Agree,Disagree,Somewhat Agree,Disagree,Agree,Somewhat Disagree,,-73,Human,1995,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/8/17 10:09,2/8/17 10:45,IP Address,128.32.229.26,100,2167,TRUE,2/8/17 10:45,R_3rUvHakRUyc5GOY,172,,,,,37.86680603,-122.2536011,anonymous,24258945,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,6,4.Neither Agree nor Disagree,5,2,4.Neither Agree nor Disagree,3,2,2,5,3,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",1. Disagree Strongly,4. Neutral/Mixed,1. Disagree Strongly,5,Yes,7.521,25.105,1749.967,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pineapple express,The Hangover,Taken,Inception,Goodwill Hunting,  Argo  ,The Interstellar,The Dark Knight,The Godfather,Knocked Up",3,2,4,4,4,4,5,3,49,Somewhat Agree,Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,95,,Human,1994,Male,Astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/13/17 9:47,2/13/17 10:31,IP Address,128.32.229.26,100,2636,TRUE,2/13/17 10:31,R_1je4oTxY8xUueGk,174,,,,,37.86680603,-122.2536011,anonymous,24794079,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,5,3,5,1. Strongly Disagree,6,4.Neither Agree nor Disagree,3,2,6,4.Neither Agree nor Disagree,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",3,1. Disagree Strongly,1. Disagree Strongly,6,Yes,4.869,569.86,981.891,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp Fiction,Inception,Fight Club,Goodwill Hunting,  Argo  ,The Dark Knight,            Up           ,The Silence of the Lambs,The Lord of the Rings ,How to Train Your Dragon",4,2,4,2,2,2,1. Not at all,2,40,Somewhat Agree,Disagree,Somewhat Agree,Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,10,,Human,1995,Male,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/13/17 9:48,2/13/17 10:37,IP Address,128.32.229.17,100,2961,TRUE,2/13/17 10:37,R_wYQDoxy9ntdJqN3,175,,,,,37.86680603,-122.2536011,anonymous,24663493,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,7. Strongly Agree,5,5,2,6,1. Strongly Disagree,4.Neither Agree nor Disagree,2,3,1. Strongly Disagree,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",6,2,7. Agree Strongly,4. Neutral/Mixed,Yes,2.965,1300.543,1302.434,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp Fiction,Fight Club,Goodwill Hunting,The Dark Knight,Eternal Sunshine of the Spotless Mind,Titanic,The Godfather,Toy Story,The Notebook,Inside Job",3,1,2,1. Not close at all,1. Not close at al,3,2,1. Not at all knowledgeable,30,Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,,-100,Human,1995,Male,astronomer ,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
