StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,Group,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,P_ID,P_email,AI_consent,H_consent,P_Big5_1,P_Big5_2,P_Big5_3,P_Big5_4,P_Big5_5,P_Big5_6,P_Big5_7,P_Big5_8,P_Big5_9,P_Big5_10,P_attachme,RELSTYLE_1,RELSTYLE_2,RELSTYLE_3,RELSTYLE_4,open_doc,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,open_doc,Q54_First Click,Q54_Last Click,Q54_Page Submit,Q54_Click Count,P_10movie,P_#right_1,P_IOS,P_Like,P_CLOSE,P_CLOSE1,P_ENJOY,P_INTER,P_KNOW,P_REC_1,P_PERSON_1,P_PERSON_2,P_PERSON_3,P_PERSON_4,P_PERSON_5,P_PERSON_6,P_PERSON_7,P_PERSON_8,P_PERSON_9,P_PERSON_10,Conf_AI_HI_1,Conf_H_AI_1,P_movie,P_#movie_1,PE_IOS,PE_Like,PE_CLOSE,PE_CLOSE1,PE_ENJOY,PE_INTER,PE_KNOW,PE_REC_1,PE_PERSON_1,PE_PERSON_2,PE_PERSON_3,PE_PERSON_4,PE_PERSON_5,PE_PERSON_6,PE_PERSON_7,PE_PERSON_8,PE_PERSON_9,PE_PERSON_10,P_conf_h_1,P_conf_AI_1,think_AI/H,P_year,P_gender,Q55,H_debrief,A_debrief,predict,human,script
2/13/17 11:06,2/13/17 11:27,IP Address,128.32.229.17,100,1246,TRUE,2/13/17 11:27,R_3KI0xFqYlHIW6hs,176,,,,,37.86680603,-122.2536011,anonymous,24665091,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,6,4.Neither Agree nor Disagree,7. Strongly Agree,3,5,4.Neither Agree nor Disagree,3,2,6,5,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",5,3,2,6,Yes,5.354,64.293,606.462,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp Fiction,Pineapple express,Goodwill Hunting,  Argo  ,Spirited Away,Shrek,Anchorman,            Up           ,The Lord of the Rings ,Monsters Inc.",4,6,6,2,7. Very close,6,6,5,63,Somewhat Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Disagree,Somewhat Disagree,Disagree,-76,,Artificial Intelligence,1995,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/13/17 9:47,2/13/17 11:40,IP Address,128.32.229.4,100,6829,TRUE,2/13/17 11:40,R_3oNNz5G4A9IBlGh,177,,,,,37.86680603,-122.2536011,anonymous,25284546,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,4.Neither Agree nor Disagree,5,6,6,4.Neither Agree nor Disagree,6,7. Strongly Agree,3,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",4. Neutral/Mixed,6,6,6,Yes,10.543,1376.585,1383.318,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inception,Spirited Away,Silver Linings Playbook,The Hunger Games,The Dark Knight,A Walk to Remember,Toy Story,Monsters Inc.,The Notebook,March of the Penguins",5,3,5,4,4,7. Enjoyed very much,5,3,80,Somewhat Agree,Disagree,Strongly Agree,Somewhat Disagree,Agree,Somewhat Disagree,Agree,Disagree,Agree,Somewhat Disagree,,-100,Human,1996,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/13/17 11:07,2/13/17 12:07,IP Address,128.32.229.26,100,3586,TRUE,2/13/17 12:07,R_1OjWx8QtQgjZcuw,178,,,,,37.86680603,-122.2536011,anonymous,25504530,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,1. Strongly Disagree,4.Neither Agree nor Disagree,5,5,6,6,5,2,3,4.Neither Agree nor Disagree,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,5,3,5,5,Yes,37.645,2333.521,2335.834,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taken,Fight Club,Maleficent,The Dark Knight,Horrible Bosses,            Up           ,Titanic,Toy Story,The Notebook,Bridesmaids",2,3,4,3,3,5,5,4,61,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,,-81,Human,1990,Female,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/13/17 12:08,2/13/17 15:26,IP Address,128.32.229.26,100,11890,TRUE,2/13/17 15:26,R_3RaR9eb2ESPnZw0,180,,,,,37.86680603,-122.2536011,anonymous,24683340,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,2,3,6,6,5,7. Strongly Agree,4.Neither Agree nor Disagree,2,5,6,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",2,6,5,5,Yes,6.047,1075.445,1112.797,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Grand Budapest Hotel,No Strings Attached,Inception,Goodwill Hunting,Maleficent,The Interstellar,Eternal Sunshine of the Spotless Mind,            Up           ,Titanic,Her",3,1,3,1. Not close at all,1. Not close at al,2,2,1. Not at all knowledgeable,20,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Neither Agree nor Disagree,Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,100,,Human,1995,Female,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/13/17 9:48,2/13/17 15:30,IP Address,128.32.229.86,100,20528,TRUE,2/13/17 15:30,R_31Yrs17sa6aq6mu,181,,,,,37.86680603,-122.2536011,anonymous,24677821,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,5,5,5,4.Neither Agree nor Disagree,5,5,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,5,5,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,3,5,3,Yes,4.221,26.438,1171.992,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,No Strings Attached,Inception,Boyhood,Wall-E,The Godfather,Star Trek: Into Darkness,The Conjuring,The Lord of the Rings ,Her",2,4,5,5,5,5,5,5,71,Agree,Somewhat Disagree,Agree,Somewhat Disagree,Agree,Somewhat Disagree,Agree,Somewhat Disagree,Agree,Somewhat Disagree,100,,Human,1994,Male,student,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/13/17 11:28,2/13/17 15:37,IP Address,128.32.229.17,100,14939,TRUE,2/13/17 15:37,R_3hzurF7w1WK2HvI,182,,,,,37.86680603,-122.2536011,anonymous,25708927,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,7. Strongly Agree,5,7. Strongly Agree,5,5,3,7. Strongly Agree,2,6,1. Strongly Disagree,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",6,1. Disagree Strongly,6,1. Disagree Strongly,Yes,5.592,82.24,1451.56,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Fault in Our Stars,The Hunger Games,Shrek,            Up           ,A Walk to Remember,Titanic,Toy Story,How to Train Your Dragon,Monsters Inc.,The Notebook",4,4,4,1. Not close at all,4,4,5,2,50,Disagree,Neither Agree nor Disagree,Somewhat Agree,Agree,Somewhat Disagree,Agree,Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Agree,-100,,Artificial Intelligence,1996,Female,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/13/17 11:43,2/13/17 15:41,IP Address,128.32.229.4,100,14303,TRUE,2/13/17 15:41,R_sI6MMeA0oiQJavf,183,,,,,37.86680603,-122.2536011,anonymous,25751206,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,5,2,4.Neither Agree nor Disagree,2,6,4.Neither Agree nor Disagree,6,4.Neither Agree nor Disagree,5,4.Neither Agree nor Disagree,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",5,6,3,2,Yes,4.182,52.927,1528.678,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,No Strings Attached,Boyhood,The Fault in Our Stars,The Interstellar,The Hunger Games,The Dark Knight,Horrible Bosses,Anchorman,Bridesmaids",4,4,4,1. Not close at all,1. Not close at al,4,3,1. Not at all knowledgeable,65,Somewhat Agree,Disagree,Somewhat Agree,Disagree,Agree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Agree,,-98,Human,1996,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/15/17 9:09,2/15/17 9:45,IP Address,128.32.229.26,100,2156,TRUE,2/15/17 9:45,R_2Ynr3PEOaTFSvqs,185,,,,,37.86680603,-122.2536011,anonymous,25162572,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,3,5,6,5,6,5,3,2,5,5,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",3,6,3,6,Yes,0.739,1522.59,1540.131,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Grand Budapest Hotel,No Strings Attached,The Fault in Our Stars,Silver Linings Playbook,Horrible Bosses,A Walk to Remember,Titanic,The Notebook,Bridesmaids,Inside Job",3,2,4,1. Not close at all,1. Not close at al,3,3,2,60,Agree,Disagree,Somewhat Agree,Disagree,Somewhat Agree,Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,,40,Artificial Intelligence,1996,Female,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/15/17 9:09,2/15/17 9:45,IP Address,128.32.229.17,100,2151,TRUE,2/15/17 9:45,R_z76BFOht91JBsQ1,184,,,,,37.86680603,-122.2536011,anonymous,24672241,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,1. Strongly Disagree,2,3,7. Strongly Agree,3,6,3,3,2,6,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,2,6,6,2,Yes,6.818,44.906,1554.384,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Goodwill Hunting,Spirited Away,Shrek,The Princess Bridge,Titanic,The Godfather,The Lord of the Rings ,Toy Story,Supersize Me,The Notebook",5,3,5,5,4,6,6,5,50,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Agree,Somewhat Disagree,Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,100,,Human,1995,Female,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/15/17 9:52,2/15/17 10:34,IP Address,128.32.229.9,100,2535,TRUE,2/15/17 10:34,R_uqQgZEfeCJ7URNf,186,,,,,37.86680603,-122.2536011,anonymous,24346092,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,6,4.Neither Agree nor Disagree,6,5,7. Strongly Agree,3,7. Strongly Agree,1. Strongly Disagree,6,5,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",5,6,2,2,Yes,5.775,101.801,1167.058,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp Fiction,The Grand Budapest Hotel,Fight Club,Goodwill Hunting,Spirited Away,The Dark Knight,The Silence of the Lambs,The Godfather,The Lord of the Rings ,Her",5,1,2,1. Not close at all,1. Not close at al,1. Not at all,1. Not at all,1. Not at all knowledgeable,0,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,,70,Artificial Intelligence,1995,Male,Kaplan MCAT Instructor,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/15/17 10:11,2/15/17 10:46,IP Address,128.32.229.86,100,2063,TRUE,2/15/17 10:46,R_BP45fpislpLU0RH,187,,,,,37.86680603,-122.2536011,anonymous,25237658,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,2,3,6,3,5,6,4.Neither Agree nor Disagree,2,5,5,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",4. Neutral/Mixed,6,4. Neutral/Mixed,4. Neutral/Mixed,Yes,10.223,262.553,1599.024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,Taken,No Strings Attached,Inception,The Interstellar,            Up           ,Star Trek: Into Darkness,The Lord of the Rings ,How to Train Your Dragon,Bridesmaids",3,3,4,1. Not close at all,1. Not close at al,4,4,2,30,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,62,,Human,1996,Female,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/15/17 9:56,2/15/17 10:50,IP Address,128.32.229.28,100,3236,TRUE,2/15/17 10:50,R_1lmngJdx2MyHOuZ,188,,,,,37.86680603,-122.2536011,anonymous,24309447,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,6,3,6,5,6,2,7. Strongly Agree,1. Strongly Disagree,4.Neither Agree nor Disagree,6,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,7. Agree Strongly,2,5,2,Yes,3.01,201.226,1892.098,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inception,The Interstellar,Silver Linings Playbook,The Hunger Games,Wall-E,The Dark Knight,            Up           ,Titanic,The Lord of the Rings ,March of the Penguins",3,2,5,1. Not close at all,1. Not close at al,3,4,1. Not at all knowledgeable,13,Somewhat Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,,-100,Human,1994,Male,Astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/15/17 9:53,2/15/17 10:28,IP Address,128.32.229.26,18,2072,FALSE,2/15/17 14:28,R_1IrNBb8SLkBBE8G,,,,,,,,anonymous,25208755,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,7. Strongly Agree,7. Strongly Agree,7. Strongly Agree,5,7. Strongly Agree,1. Strongly Disagree,5,2,5,3,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",5,2,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
2/15/17 10:12,2/15/17 10:36,IP Address,128.32.229.17,18,1440,FALSE,2/15/17 14:36,R_1QMxua0L2g4342Y,,,,,,,,anonymous,24745205,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,5,7. Strongly Agree,3,6,6,4.Neither Agree nor Disagree,3,3,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",3,5,6,4. Neutral/Mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
2/21/17 10:42,2/21/17 11:34,IP Address,128.32.229.26,100,3152,TRUE,2/21/17 11:34,R_3shmdi9J2Yw19zk,191,,,,,37.86680603,-122.2536011,anonymous,26485742,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,4.Neither Agree nor Disagree,2,6,5,6,5,5,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,5,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",4. Neutral/Mixed,6,5,3,Yes,6.396,45.076,1051.305,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inception,Spirited Away,Maleficent,The Fault in Our Stars,The Interstellar,Silver Linings Playbook,The Hunger Games,Wall-E,            Up           ,A Walk to Remember",3,6,5,4,3,4,5,3,40,Neither Agree nor Disagree,Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,,5,Artificial Intelligence,1997,Female,Astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/21/17 14:34,2/21/17 15:09,IP Address,128.32.229.17,100,2100,TRUE,2/21/17 15:09,R_2B5Mezcf8jzbc4r,196,,,,,37.86680603,-122.2536011,anonymous,26263599,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,6,5,5,5,6,3,4.Neither Agree nor Disagree,5,5,4.Neither Agree nor Disagree,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",4. Neutral/Mixed,6,7. Agree Strongly,1. Disagree Strongly,Yes,7.78,75.356,1355.427,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,No Strings Attached,Maleficent,The Dark Knight,Horrible Bosses,            Up           ,The Conjuring,The Lord of the Rings ,Insidious,Toy Story",5,6,6,4,4,6,5,2,71,Somewhat Disagree,Somewhat Agree,Agree,Agree,Neither Agree nor Disagree,Somewhat Agree,Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,,100,Human,1995,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/21/17 13:02,2/21/17 13:14,IP Address,128.32.229.81,18,719,FALSE,2/21/17 17:15,R_3RdSYLK7nGdRKqv,,,,,,,,anonymous,26614169,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,2,5,4.Neither Agree nor Disagree,5,5,6,7. Strongly Agree,2,6,3,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",4. Neutral/Mixed,4. Neutral/Mixed,4. Neutral/Mixed,4. Neutral/Mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
2/21/17 13:02,2/21/17 13:15,IP Address,128.32.229.26,18,806,FALSE,2/21/17 17:15,R_3D2CYWMhSefbIQr,,,,,,,,anonymous,24307863,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,6,5,7. Strongly Agree,4.Neither Agree nor Disagree,6,3,5,2,5,4.Neither Agree nor Disagree,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,4. Neutral/Mixed,5,4. Neutral/Mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,close
2/21/17 14:34,2/21/17 14:35,IP Address,128.32.229.26,4,61,FALSE,2/21/17 18:35,R_1PaXq8oi3njo7UK,,,,,,,,anonymous,24261444,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,close
2/23/17 9:55,2/23/17 10:58,IP Address,128.32.229.26,100,3792,TRUE,2/23/17 10:58,R_1rwZXLmGfOgMcnm,199,,,,,37.86680603,-122.2536011,anonymous,24578620,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,5,3,6,4.Neither Agree nor Disagree,5,4.Neither Agree nor Disagree,6,5,5,4.Neither Agree nor Disagree,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,5,2,4. Neutral/Mixed,3,Yes,15.952,2609.837,2613.835,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,Inception,Fight Club,Goodwill Hunting,Spirited Away,Silver Linings Playbook,Wall-E,The Dark Knight,Anchorman,            Up           ",Four,4,5,2,4,5,4,3,50,Somewhat Agree,Disagree,Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,-25,,Artificial Intelligence,1995,Male,astronomer ,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/23/17 14:34,2/23/17 15:04,IP Address,128.32.229.17,100,1806,TRUE,2/23/17 15:04,R_O1AAVsx7J8j0wRb,201,,,,,37.86680603,-122.2536011,anonymous,25601195,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,5,6,5,3,5,2,3,4.Neither Agree nor Disagree,3,5,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",6,2,1. Disagree Strongly,5,Yes,1.569,1102.546,1114.095,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pineapple express,Inception,Fight Club,Boyhood,The Interstellar,Silver Linings Playbook,            Up           ,Her,Supersize Me,The Notebook",2,3,3,1. Not close at all,2,4,2,2,34,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,56,,Human,1996,Female,Astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/23/17 14:34,2/23/17 15:07,IP Address,128.32.229.4,100,2022,TRUE,2/23/17 15:07,R_2uJO6WYJRnX9O9C,200,,,,,37.86680603,-122.2536011,anonymous,24631150,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,4.Neither Agree nor Disagree,5,7. Strongly Agree,6,1. Strongly Disagree,5,4.Neither Agree nor Disagree,1. Strongly Disagree,2,6,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",5,5,6,2,Yes,11.058,328.788,1325.338,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Grand Budapest Hotel,No Strings Attached,The Hunger Games,Wall-E,Horrible Bosses,            Up           ,Titanic,Knocked Up,Supersize Me,Bridesmaids",3,2,3,1. Not close at all,1. Not close at al,2,2,2,30,Agree,Disagree,Neither Agree nor Disagree,Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Disagree,Neither Agree nor Disagree,Somewhat Disagree,,-10,Artificial Intelligence,1994,Female,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
2/27/17 10:05,2/27/17 10:57,IP Address,128.32.229.17,100,3116,TRUE,2/27/17 10:57,R_D7hR0kiIbeMmIOR,202,,,,,37.86680603,-122.2536011,anonymous,25370588,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,6,3,3,6,6,2,7. Strongly Agree,4.Neither Agree nor Disagree,2,1. Strongly Disagree,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",3,5,2,1. Disagree Strongly,Yes,8.745,26.433,2400.733,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No Strings Attached,The Fault in Our Stars,The Hunger Games,Horrible Bosses,            Up           ,A Walk to Remember,Titanic,Knocked Up,The Notebook,Bridesmaids",6,6,6,5,4,6,6,5,75,Agree,Neither Agree nor Disagree,Somewhat Agree,Agree,Agree,Disagree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,,-100,Human,1995,Female,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
