StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,Group,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,P_ID,P_email,AI_consent,H_consent,P_Big5_1,P_Big5_2,P_Big5_3,P_Big5_4,P_Big5_5,P_Big5_6,P_Big5_7,P_Big5_8,P_Big5_9,P_Big5_10,P_attachme,RELSTYLE_1,RELSTYLE_2,RELSTYLE_3,RELSTYLE_4,open_doc,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,open_doc,Q54_First Click,Q54_Last Click,Q54_Page Submit,Q54_Click Count,P_10movie,P_#right_1,P_IOS,P_Like,P_CLOSE,P_CLOSE1,P_ENJOY,P_INTER,P_KNOW,P_REC_1,P_PERSON_1,P_PERSON_2,P_PERSON_3,P_PERSON_4,P_PERSON_5,P_PERSON_6,P_PERSON_7,P_PERSON_8,P_PERSON_9,P_PERSON_10,Conf_AI_HI_1,Conf_H_AI_1,P_movie,P_#movie_1,PE_IOS,PE_Like,PE_CLOSE,PE_CLOSE1,PE_ENJOY,PE_INTER,PE_KNOW,PE_REC_1,PE_PERSON_1,PE_PERSON_2,PE_PERSON_3,PE_PERSON_4,PE_PERSON_5,PE_PERSON_6,PE_PERSON_7,PE_PERSON_8,PE_PERSON_9,PE_PERSON_10,P_conf_h_1,P_conf_AI_1,think_AI/H,P_year,P_gender,Q55,H_debrief,A_debrief,predict,human,script
2/27/17 10:58,2/27/17 11:39,IP Address,128.32.229.9,100,2457,TRUE,2/27/17 11:39,R_DOdS6WeluQliv6x,203,,,,,37.86680603,-122.2536011,anonymous,24403815,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,4.Neither Agree nor Disagree,5,4.Neither Agree nor Disagree,5,5,5,6,3,3,5,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,5,4. Neutral/Mixed,4. Neutral/Mixed,5,Yes,8.079,1576.415,1578.798,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp Fiction,Taken,Spirited Away,Maleficent,Shrek,Wall-E,            Up           ,Monsters Inc.,Her,The Notebook",2,2,4,1. Not close at all,2,3,2,4,41,Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,,-39,Human,1995,Female,Student,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/27/17 11:05,2/27/17 11:10,IP Address,128.32.229.26,18,263,FALSE,2/27/17 15:10,R_21hduD4G9AMnpjR,,,,,,,,anonymous,25736446,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,7. Strongly Agree,5,6,6,4.Neither Agree nor Disagree,3,6,5,4.Neither Agree nor Disagree,1. Strongly Disagree,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",4. Neutral/Mixed,4. Neutral/Mixed,6,4. Neutral/Mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
2/27/17 15:37,2/27/17 15:59,IP Address,128.32.229.4,100,1262,TRUE,2/27/17 15:59,R_2DP8ZPFGiM9Ntsb,205,,,,,37.86680603,-122.2536011,anonymous,24373484,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,5,3,7. Strongly Agree,1. Strongly Disagree,7. Strongly Agree,5,3,2,6,5,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",5,3,3,6,Yes,5.917,678.57,708.177,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,Fight Club,Spirited Away,Shrek,Wall-E,            Up           ,The Lord of the Rings ,Toy Story,Monsters Inc.,Inside Job",5,2,3,2,1. Not close at al,4,3,3,50,Somewhat Agree,Disagree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Disagree,Strongly Disagree,Agree,Strongly Agree,,70,Artificial Intelligence,1995,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/27/17 15:38,2/27/17 16:20,IP Address,128.32.229.86,100,2521,TRUE,2/27/17 16:20,R_sXNYl3pApp5u2Z3,206,,,,,37.86680603,-122.2536011,anonymous,25744063,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,5,5,7. Strongly Agree,4.Neither Agree nor Disagree,6,2,4.Neither Agree nor Disagree,2,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",5,3,1. Disagree Strongly,6,Yes,20.142,32.254,1873.066,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taken,Inception,Spirited Away,Shrek,Wall-E,The Dark Knight,            Up           ,Titanic,Monsters Inc.,An Inconvenient Truth",2,4,5,1. Not close at all,3,5,5,4,71,Somewhat Agree,Somewhat Agree,Somewhat Agree,Disagree,Agree,Disagree,Agree,Disagree,Somewhat Agree,Somewhat Disagree,,-35,Human,1995,Female,',I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/28/17 13:01,2/28/17 13:43,IP Address,128.32.229.17,100,2475,TRUE,2/28/17 13:43,R_1kZEZjpNcC8VR53,207,,,,,37.86680603,-122.2536011,anonymous,25733933,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,7. Strongly Agree,5,5,3,6,3,6,3,5,2,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",5,3,5,5,Yes,4.141,335.622,1944.816,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Grand Budapest Hotel,No Strings Attached,Fight Club,Goodwill Hunting,Silver Linings Playbook,Shrek,Eternal Sunshine of the Spotless Mind,The Silence of the Lambs,The Lord of the Rings ,Bridesmaids",3,6,6,5,7. Very close,7. Enjoyed very much,7.  Very much,5,60,Agree,Disagree,Agree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Disagree,Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,,-70,Human,1996,Female,Astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
2/28/17 14:34,2/28/17 15:04,IP Address,128.32.229.26,100,1797,TRUE,2/28/17 15:04,R_Wva2tTS8KDhyM3T,208,,,,,37.86680603,-122.2536011,anonymous,25302623,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,6,6,6,3,6,3,6,2,6,2,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,3,3,1. Disagree Strongly,Yes,8.953,1351.257,1352.993,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taken,Inception,Fight Club,The Interstellar,The Dark Knight,            Up           ,The Godfather,The Conjuring,The Lord of the Rings ,Inside Job",3,2,3,3,2,2,2,3,50,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Somewhat Agree,-80,,Artificial Intelligence,1994,Male,Student.,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
3/6/17 11:19,3/6/17 11:59,IP Address,128.32.229.4,100,2363,TRUE,3/6/17 11:59,R_3hAbeLMKebItr6o,211,,,,,37.86680603,-122.2536011,anonymous,25132288,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,6,3,5,5,7. Strongly Agree,2,7. Strongly Agree,3,6,2,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",5,4. Neutral/Mixed,3,7. Agree Strongly,Yes,6.726,143.102,1799.646,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Boyhood,Shrek,Wall-E,Horrible Bosses,The Conjuring,The Lord of the Rings ,Insidious,Monsters Inc.,The Notebook,An Inconvenient Truth",3,5,5,6,5,5,6,1. Not at all knowledgeable,80,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,,100,Human,1996,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
3/6/17 15:10,3/6/17 16:19,IP Address,128.32.229.26,100,4101,TRUE,3/6/17 16:19,R_3GxZOiqOAlKJhpF,212,,,,,37.86680603,-122.2536011,anonymous,3032265237,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,2,3,6,2,6,7. Strongly Agree,3,4.Neither Agree nor Disagree,6,5,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",1. Disagree Strongly,5,3,7. Agree Strongly,Yes,4.862,16.236,1627.183,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp Fiction,Inception,Fight Club,Goodwill Hunting,The Dark Knight,The Silence of the Lambs,The Godfather,Star Trek: Into Darkness,The Lord of the Rings ,The Science of Sex Appeal",4,4,6,3,4,6,6,3,65,Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,,-100,Human,1995,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
3/8/17 10:07,3/8/17 10:32,IP Address,128.32.229.26,100,1537,TRUE,3/8/17 10:32,R_1EZr3Ru4ALu941k,213,,,,,37.86680603,-122.2536011,anonymous,25231347,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,6,3,6,3,6,1. Strongly Disagree,2,2,5,4.Neither Agree nor Disagree,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",4. Neutral/Mixed,2,1. Disagree Strongly,6,Yes,6.074,60.738,1067.65,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp Fiction,Pineapple express,The Hangover,Taken,No Strings Attached,Fight Club,Goodwill Hunting,Anchorman,The Godfather,Inside Job",three,2,3,2,3,3,3,2,20,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Disagree,Disagree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Agree,,-42,Human,1995,Male,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
3/14/17 10:46,3/14/17 11:29,IP Address,128.32.229.26,100,2605,TRUE,3/14/17 11:29,R_2OOzFnJUcMzHvCC,214,,,,,37.86680603,-122.2536011,anonymous,25827440,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,7. Strongly Agree,3,3,4.Neither Agree nor Disagree,6,1. Strongly Disagree,5,5,3,5,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",5,1. Disagree Strongly,7. Agree Strongly,2,Yes,6.567,46.551,1036.096,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,Taken,The Hunger Games,Shrek,A Walk to Remember,The Godfather,The Conjuring,Toy Story,Monsters Inc.,Bridesmaids",3,6,7. Very much,6,6,7. Enjoyed very much,7.  Very much,7. Very knowledgeable,62,Strongly Agree,Disagree,Somewhat Agree,Disagree,Strongly Agree,Disagree,Agree,Disagree,Somewhat Agree,Disagree,,-100,Human,1996,Female,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
3/14/17 14:31,3/14/17 14:54,IP Address,128.32.229.26,100,1396,TRUE,3/14/17 14:54,R_Q5pbPZgJXkGKWyZ,221,,,,,37.86680603,-122.2536011,anonymous,24332008,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,6,5,6,5,6,4.Neither Agree nor Disagree,6,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,2,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,7. Agree Strongly,5,3,6,Yes,5.298,82.993,819.474,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No Strings Attached,Inception,Boyhood,Silver Linings Playbook,Wall-E,            Up           ,A Walk to Remember,Titanic,How to Train Your Dragon,The Notebook",7,2,1. Not at all,1. Not close at all,1. Not close at al,1. Not at all,1. Not at all,1. Not at all knowledgeable,40,Disagree,Somewhat Agree,Agree,Somewhat Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,100,,Human,1995,Female,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
3/14/17 10:46,3/14/17 15:07,IP Address,128.32.229.17,100,15657,TRUE,3/14/17 15:07,R_12Aa5hsRIIkuAzi,222,,,,,37.86680603,-122.2536011,anonymous,24182367,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,4.Neither Agree nor Disagree,2,6,2,6,5,5,2,7. Strongly Agree,5,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",4. Neutral/Mixed,4. Neutral/Mixed,2,5,Yes,26.831,1294.822,1395.463,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulp Fiction,The Hangover,Taken,Goodwill Hunting,The Princess Bridge,The Dark Knight,Anchorman,The Lord of the Rings ,Inside Job,March of the Penguins",2,2,1. Not at all,1. Not close at all,1. Not close at al,1. Not at all,1. Not at all,1. Not at all knowledgeable,25,Neither Agree nor Disagree,Disagree,Disagree,Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,,85,Artificial Intelligence,1994,Male,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
3/14/17 13:09,3/14/17 13:23,IP Address,128.32.229.9,18,854,FALSE,3/14/17 17:23,R_1IG9f6XC6MmCGxT,,,,,,,,anonymous,3032387801,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",4. Neutral/Mixed,4. Neutral/Mixed,4. Neutral/Mixed,4. Neutral/Mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
3/14/17 13:09,3/14/17 13:24,IP Address,128.32.229.28,18,891,FALSE,3/14/17 17:24,R_2AFO1sohLhEHCtH,,,,,,,,anonymous,25281199,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,6,2,6,3,6,5,6,3,2,1. Strongly Disagree,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,7. Agree Strongly,1. Disagree Strongly,4. Neutral/Mixed,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
3/20/17 10:27,3/20/17 12:57,IP Address,128.32.229.4,100,8981,TRUE,3/20/17 12:57,R_sMwA1QtnuQx7wPv,223,,,,,37.86680603,-122.2536011,anonymous,25788167,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,2,3,2,6,1. Strongly Disagree,6,2,3,3,6,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,2,5,7. Agree Strongly,5,Yes,6.703,58.439,2020.207,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inception,Maleficent,The Fault in Our Stars,The Interstellar,Shrek,The Dark Knight,            Up           ,Star Trek: Into Darkness,The Lord of the Rings ,How to Train Your Dragon",7,6,7. Very much,4,5,6,4,5,65,Agree,Somewhat Disagree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Agree,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,100,,Human,1996,Male,Astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
3/22/17 8:57,3/22/17 9:29,IP Address,128.32.229.17,100,1934,TRUE,3/22/17 9:29,R_AEuiNG1t60pktVv,224,,,,,37.86680603,-122.2536011,anonymous,24603933,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,5,3,7. Strongly Agree,2,6,3,6,5,7. Strongly Agree,3,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,2,5,5,Yes,44.49,1176.178,1204.729,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pineapple express,The Hangover,Inception,Boyhood,Shrek,The Princess Bridge,Horrible Bosses,Anchorman,Monsters Inc.,Supersize Me",3,4,5,2,2,4,3,3,25,Neither Agree nor Disagree,Somewhat Agree,Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Agree,Disagree,Strongly Agree,Somewhat Agree,,-30,Human,1994,Male,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
3/22/17 10:04,3/22/17 10:39,IP Address,128.32.229.17,100,2088,TRUE,3/22/17 10:39,R_3lsilMPbNilGoY4,225,,,,,37.86680603,-122.2536011,anonymous,25799693,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,6,4.Neither Agree nor Disagree,6,1. Strongly Disagree,5,3,3,4.Neither Agree nor Disagree,7. Strongly Agree,5,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",5,2,2,6,Yes,3.616,1629.429,1683.423,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inception,Goodwill Hunting,Spirited Away,Boyhood,The Interstellar,Wall-E,            Up           ,The Godfather,Toy Story,Monsters Inc.",5,5,5,3,3,3,3,3,51,Somewhat Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Disagree,Agree,Agree,,-58,Human,1996,Male,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
4/7/17 10:10,4/7/17 10:48,IP Address,128.32.229.26,100,2284,TRUE,4/7/17 10:48,R_1k1AVa3f2vd7eBL,226,,,,,37.86680603,-122.2536011,anonymous,25079925,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,5,4.Neither Agree nor Disagree,7. Strongly Agree,5,6,3,7. Strongly Agree,1. Strongly Disagree,4.Neither Agree nor Disagree,4.Neither Agree nor Disagree,"B. I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others.",4. Neutral/Mixed,6,1. Disagree Strongly,7. Agree Strongly,Yes,4.36,1023.824,1785.033,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hangover,Taken,Fight Club,The Hunger Games,Shrek,            Up           ,Toy Story,Supersize Me,The Notebook,Bridesmaids",3,2,6,1. Not close at all,2,7. Enjoyed very much,6,4,60,Somewhat Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Somewhat Disagree,,-20,Human,1996,Female,Sales,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
4/7/17 11:04,4/7/17 11:50,IP Address,128.32.229.95,100,2736,TRUE,4/7/17 11:50,R_1hzNC177HrFsY1K,227,,,,,37.86680603,-122.2536011,anonymous,24363450,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,3,5,5,4.Neither Agree nor Disagree,6,3,6,4.Neither Agree nor Disagree,5,3,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,4. Neutral/Mixed,3,5,Yes,2.981,536.717,2311.819,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inception,Fight Club,Goodwill Hunting,Spirited Away,The Interstellar,Wall-E,The Dark Knight,Anchorman,            Up           ,The Notebook",Two,2,4,2,2,4,4,5,50,Disagree,Disagree,Disagree,Disagree,Somewhat Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,,-99,Artificial Intelligence,1995,Male,astronomer,,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,0,0,close
4/7/17 12:10,4/7/17 12:52,IP Address,128.32.229.26,100,2484,TRUE,4/7/17 12:52,R_117MQYyR1skFJyv,232,,,,,37.86680603,-122.2536011,anonymous,26086459,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,6,5,5,5,6,4.Neither Agree nor Disagree,5,2,4.Neither Agree nor Disagree,1. Strongly Disagree,"C. I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as i would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as i value them.",4. Neutral/Mixed,3,5,5,Yes,4.258,15.026,1817.291,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maleficent,Silver Linings Playbook,The Hunger Games,Shrek,Wall-E,The Dark Knight,Horrible Bosses,            Up           ,Monsters Inc.,Bridesmaids",2,2,4,4,4,4,3,4,25,Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,35,,Human,1997,Female,astronomer,I have read this debriefing form and I AGREE to allow the use of my data for research purposes.,,0,1,close
4/7/17 11:02,4/7/17 11:16,IP Address,128.32.229.26,18,802,FALSE,4/7/17 15:16,R_Qomo5TqUdPT8EaR,,,,,,,,anonymous,25435463,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,5,5,7. Strongly Agree,3,5,5,7. Strongly Agree,1. Strongly Disagree,6,5,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,5,2,4. Neutral/Mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,close
4/7/17 11:04,4/7/17 11:18,IP Address,128.32.229.17,18,833,FALSE,4/7/17 15:18,R_ZCBTEuCQ0zwGhUJ,,,,,,,,anonymous,25825557,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,5,2,7. Strongly Agree,2,4.Neither Agree nor Disagree,5,5,1. Strongly Disagree,6,2,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",4. Neutral/Mixed,1. Disagree Strongly,1. Disagree Strongly,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
4/7/17 11:02,4/7/17 11:18,IP Address,128.32.229.9,18,962,FALSE,4/7/17 15:18,R_1Qym5eiUjgfkGFS,,,,,,,,anonymous,26484233,[email],I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,,5,6,7. Strongly Agree,2,3,5,3,3,6,2,"D. I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.",4. Neutral/Mixed,3,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,close
4/7/17 11:16,4/7/17 11:19,IP Address,128.32.229.4,18,167,FALSE,4/7/17 15:19,R_DdXLrBcQiZkNfHj,,,,,,,,anonymous,25435463,[email],,I AGREE TO PARTICIPATE and CONSENT Minah Jung to use the data for her research. ,6,5,7. Strongly Agree,3,4.Neither Agree nor Disagree,5,7. Strongly Agree,1. Strongly Disagree,5,5,A. It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone of having others not accept me.,6,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,close
4/7/17 12:09,4/7/17 12:09,IP Address,128.32.229.17,4,16,FALSE,4/7/17 16:10,R_2dKe6VZIZLdl0rs,,,,,,,,anonymous,26086459,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,close